Kilometres;Skoda Fabia 1.4 TDI;Toyota Aygo 1.1;Dacia Logan 1.2;Renaut Clio Campus 1.5;Dacia Sandero 1.2;Toyota Aygo 1.2 d;Fiat Grande Punto 1.2 e;Fiat Grande Punto 1.3 d;Renault Clio Campus.com e;Renault Clio Campus.com GPL;Renault Clio Campus.com dci;
0;14800.0;10600;9500;11500;10500;12300;12000;15000;0;0;0;
1000;14859.643;10663.894;9586.118;11565.988;10601.397;12353.298;12081.951;15057.105;13.89;7.98;12.69;
2000;14919.286;10727.788;9672.236;11631.976;10702.794;12406.596;12163.902;15114.21;27.78;15.96;25.38;
3000;14978.929;10791.682;9758.354;11697.964;10804.191;12459.894;12245.853;15171.315;41.67;23.94;38.07;
4000;15038.572;10855.576;9844.472;11763.952;10905.588;12513.192;12327.804;15228.42;55.56;31.92;50.76;
5000;15098.215;10919.47;9930.59;11829.94;11006.985;12566.49;12409.755;15285.525;69.45;39.9;63.45;
6000;15157.858;10983.364;10016.708;11895.928;11108.382;12619.788;12491.706;15342.63;83.34;47.88;76.14;
7000;15217.501;11047.258;10102.826;11961.916;11209.779;12673.086;12573.657;15399.735;97.23;55.86;88.83;
8000;15277.144;11111.152;10188.944;12027.904;11311.176;12726.384;12655.608;15456.84;111.12;63.84;101.52;
9000;15336.787;11175.046;10275.062;12093.892;11412.573;12779.682;12737.559;15513.945;125.01;71.82;114.21;
10000;15396.43;11238.94;10361.18;12159.88;11513.97;12832.98;12819.51;15571.05;138.9;79.8;126.9;
11000;15456.073;11302.834;10447.298;12225.868;11615.367;12886.278;12901.461;15628.155;152.79;87.78;139.59;
12000;15515.716;11366.728;10533.416;12291.856;11716.764;12939.576;12983.412;15685.26;166.68;95.76;152.28;
13000;15575.359;11430.622;10619.534;12357.844;11818.161;12992.874;13065.363;15742.365;180.57;103.74;164.97;
14000;15635.002;11494.516;10705.652;12423.832;11919.558;13046.172;13147.314;15799.47;194.46;111.72;177.66;
15000;15814.645;11668.41;10791.77;12489.82;12020.955;13099.47;13229.265;15856.575;208.35;119.7;190.35;
16000;15874.288;11732.304;10877.888;12555.808;12122.352;13152.768;13311.216;15913.68;222.24;127.68;203.04;
17000;15933.931;11796.198;10964.006;12621.796;12223.749;13206.066;13393.167;15970.785;236.13;135.66;215.73;
18000;15993.574;11860.092;11050.124;12687.784;12325.146;13259.364;13475.118;16027.89;250.02;143.64;228.42;
19000;16053.217;11923.986;11136.242;12753.772;12426.543;13312.662;13557.069;16084.995;263.91;151.62;241.11;
20000;16112.86;11987.88;11302.36;13169.76;12627.94;13595.96;13639.02;16142.1;277.8;159.6;253.8;
21000;16172.503;12051.774;11388.478;13235.748;12729.337;13649.258;13720.971;16199.205;291.69;167.58;266.49;
22000;16232.146;12115.668;11474.596;13301.736;12830.734;13702.556;13802.922;16256.31;305.58;175.56;279.18;
23000;16291.789;12179.562;11560.714;13367.724;12932.131;13755.854;13884.873;16313.415;319.47;183.54;291.87;
24000;16351.432;12243.456;11646.832;13433.712;13033.528;13809.152;13966.824;16370.52;333.36;191.52;304.56;
25000;16411.075;12307.35;11732.95;13499.7;13134.925;13862.45;14048.775;16427.625;347.25;199.5;317.25;
26000;16470.718;12371.244;11819.068;13565.688;13236.322;13915.748;14130.726;16484.73;361.14;207.48;329.94;
27000;16530.361;12435.138;11905.186;13631.676;13337.719;13969.046;14212.677;16541.835;375.03;215.46;342.63;
28000;16590.004;12499.032;11991.304;13697.664;13439.116;14022.344;14294.628;16598.94;388.92;223.44;355.32;
29000;16649.647;12562.926;12077.422;13763.652;13540.513;14075.642;14376.579;16656.045;402.81;231.42;368.01;
30000;16829.29;12736.82;12163.54;13829.64;13641.91;14128.94;14458.53;16713.15;416.7;239.4;380.7;
31000;16888.933;12800.714;12249.658;13895.628;13743.307;14182.238;14540.481;16770.255;430.59;247.38;393.39;
32000;16948.576;12864.608;12335.776;13961.616;13844.704;14235.536;14622.432;16827.36;444.48;255.36;406.08;
33000;17008.219;12928.502;12421.894;14027.604;13946.101;14288.834;14704.383;16884.465;458.37;263.34;418.77;
34000;17067.862;12992.396;12508.012;14093.592;14047.498;14342.132;14786.334;16941.57;472.26;271.32;431.46;
35000;17127.505;13056.29;12594.13;14159.58;14148.895;14395.43;14868.285;16998.675;486.15;279.3;444.15;
36000;17187.148;13120.184;12680.248;14225.568;14250.292;14448.728;14950.236;17055.78;500.04;287.28;456.84;
37000;17246.791;13184.078;12766.366;14291.556;14351.689;14502.026;15032.187;17112.885;513.93;295.26;469.53;
38000;17306.434;13247.972;12852.484;14357.544;14453.086;14555.324;15114.138;17169.99;527.82;303.24;482.22;
39000;17366.077;13311.866;12938.602;14423.532;14554.483;14608.622;15196.089;17227.095;541.71;311.22;494.91;
40000;17425.72;13375.76;13104.72;14839.52;14755.88;14891.92;15278.04;17284.2;555.6;319.2;507.6;
41000;17485.363;13439.654;13190.838;14905.508;14857.277;14945.218;15359.991;17341.305;569.49;327.18;520.29;
42000;17545.006;13503.548;13276.956;14971.496;14958.674;14998.516;15441.942;17398.41;583.38;335.16;532.98;
43000;17604.649;13567.442;13363.074;15037.484;15060.071;15051.814;15523.893;17455.515;597.27;343.14;545.67;
44000;17664.292;13631.336;13449.192;15103.472;15161.468;15105.112;15605.844;17512.62;611.16;351.12;558.36;
45000;17843.935;13805.23;13535.31;15169.46;15262.865;15158.41;15687.795;17569.725;625.05;359.1;571.05;
46000;17903.578;13869.124;13621.428;15235.448;15364.262;15211.708;15769.746;17626.83;638.94;367.08;583.74;
47000;18497.221;14313.018;14057.546;15751.436;15815.659;15645.006;15851.697;17683.935;652.83;375.06;596.43;
48000;18556.864;14376.912;14143.664;15817.424;15917.056;15698.304;15933.648;17741.04;666.72;383.04;609.12;
49000;18616.507;14440.806;14229.782;15883.412;16018.453;15751.602;16015.599;17798.145;680.61;391.02;621.81;
50000;18676.15;14504.7;14315.9;15949.4;16119.85;15804.9;16097.55;17855.25;694.5;399.0;634.5;
51000;18735.793;14568.594;14402.018;16015.388;16221.247;15858.198;16179.501;17912.355;708.39;406.98;647.19;
52000;18795.436;14632.488;14488.136;16081.376;16322.644;15911.496;16261.452;17969.46;722.28;414.96;659.88;
53000;18855.079;14696.382;14574.254;16147.364;16424.041;15964.794;16343.403;18026.565;736.17;422.94;672.57;
54000;18914.722;14760.276;14660.372;16213.352;16525.438;16018.092;16425.354;18083.67;750.06;430.92;685.26;
55000;18974.365;14824.17;14746.49;16279.34;16626.835;16071.39;16507.305;18140.775;763.95;438.9;697.95;
56000;19034.008;14888.064;14832.608;16345.328;16728.232;16124.688;16589.256;18197.88;777.84;446.88;710.64;
57000;19093.651;14951.958;14918.726;16411.316;16829.629;16177.986;16671.207;18254.985;791.73;454.86;723.33;
58000;19153.294;15015.852;15004.844;16477.304;16931.026;16231.284;16753.158;18312.09;805.62;462.84;736.02;
59000;19212.937;15079.746;15090.962;16543.292;17032.423;16284.582;16835.109;18369.195;819.51;470.82;748.71;
60000;19392.58;15253.64;15257.08;16959.28;17233.82;16567.88;16917.06;18426.3;833.4;478.8;761.4;
61000;19452.223;15317.534;15343.198;17025.268;17335.217;16621.178;16999.011;18483.405;847.29;486.78;774.09;
62000;19511.866;15381.428;15429.316;17091.256;17436.614;16674.476;17080.962;18540.51;861.18;494.76;786.78;
63000;19571.509;15445.322;15515.434;17157.244;17538.011;16727.774;17162.913;18597.615;875.07;502.74;799.47;
64000;19631.152;15509.216;15601.552;17223.232;17639.408;16781.072;17244.864;18654.72;888.96;510.72;812.16;
65000;19690.795;15573.11;15687.67;17289.22;17740.805;16834.37;17326.815;18711.825;902.85;518.7;824.85;
66000;19750.438;15637.004;15773.788;17355.208;17842.202;16887.668;17408.766;18768.93;916.74;526.68;837.54;
67000;19810.081;15700.898;15859.906;17421.196;17943.599;16940.966;17490.717;18826.035;930.63;534.66;850.23;
68000;19869.724;15764.792;15946.024;17487.184;18044.996;16994.264;17572.668;18883.14;944.52;542.64;862.92;
69000;19929.367;15828.686;16032.142;17553.172;18146.393;17047.562;17654.619;18940.245;958.41;550.62;875.61;
70000;19989.01;15892.58;16118.26;17619.16;18247.79;17100.86;17736.57;18997.35;972.3;558.6;888.3;
71000;20048.653;15956.474;16204.378;17685.148;18349.187;17154.158;17818.521;19054.455;986.19;566.58;900.99;
72000;20108.296;16020.368;16290.496;17751.136;18450.584;17207.456;17900.472;19111.56;1000.08;574.56;913.68;
73000;20167.939;16084.262;16376.614;17817.124;18551.981;17260.754;17982.423;19168.665;1013.97;582.54;926.37;
74000;20227.582;16148.156;16462.732;17883.112;18653.378;17314.052;18064.374;19225.77;1027.86;590.52;939.06;
75000;20407.225;16322.05;16548.85;17949.1;18754.775;17367.35;18146.325;19282.875;1041.75;598.5;951.75;
76000;20466.868;16385.944;16634.968;18015.088;18856.172;17420.648;18228.276;19339.98;1055.64;606.48;964.44;
77000;20526.511;16449.838;16721.086;18081.076;18957.569;17473.946;18310.227;19397.085;1069.53;614.46;977.13;
78000;20586.154;16513.732;16807.204;18147.064;19058.966;17527.244;18392.178;19454.19;1083.42;622.44;989.82;
79000;20645.797;16577.626;16893.322;18213.052;19160.363;17580.542;18474.129;19511.295;1097.31;630.42;1002.51;
80000;20705.44;16641.52;17509.44;18629.04;19861.76;17863.84;18556.08;19568.4;1111.2;638.4;1015.2;
81000;20765.083;16705.414;17595.558;18695.028;19963.157;17917.138;18638.031;19625.505;1125.09;646.38;1027.89;
82000;20824.726;16769.308;17681.676;18761.016;20064.554;17970.436;18719.982;19682.61;1138.98;654.36;1040.58;
83000;20884.369;16833.202;17767.794;18827.004;20165.951;18023.734;18801.933;19739.715;1152.87;662.34;1053.27;
84000;20944.012;16897.096;17853.912;18892.992;20267.348;18077.032;18883.884;19796.82;1166.76;670.32;1065.96;
85000;21003.655;16960.99;17940.03;18958.98;20368.745;18130.33;18965.835;19853.925;1180.65;678.3;1078.65;
86000;21063.298;17024.884;18026.148;19024.968;20470.142;18183.628;19047.786;19911.03;1194.54;686.28;1091.34;
87000;21122.941;17088.778;18112.266;19090.956;20571.539;18236.926;19129.737;19968.135;1208.43;694.26;1104.03;
88000;21182.584;17152.672;18198.384;19156.944;20672.936;18290.224;19211.688;20025.24;1222.32;702.24;1116.72;
89000;21242.227;17216.566;18284.502;19222.932;20774.333;18343.522;19293.639;20082.345;1236.21;710.22;1129.41;
90000;21421.87;17940.46;18370.62;19288.92;20875.73;18996.82;19375.59;20139.45;1250.1;718.2;1142.1;
91000;21481.513;18004.354;18456.738;19354.908;20977.127;19050.118;19457.541;20196.555;1263.99;726.18;1154.79;
92000;21541.156;18068.248;18542.856;19420.896;21078.524;19103.416;19539.492;20253.66;1277.88;734.16;1167.48;
93000;21600.799;18132.142;18628.974;19486.884;21179.921;19156.714;19621.443;20310.765;1291.77;742.14;1180.17;
94000;22194.442;18576.036;19065.092;20002.872;21631.318;19590.012;19703.394;20367.87;1305.66;750.12;1192.86;
95000;22254.085;18639.93;19151.21;20068.86;21732.715;19643.31;19785.345;20424.975;1319.55;758.1;1205.55;
96000;22313.728;18703.824;19237.328;20134.848;21834.112;19696.608;19867.296;20482.08;1333.44;766.08;1218.24;
97000;22373.371;18767.718;19323.446;20200.836;21935.509;19749.906;19949.247;20539.185;1347.33;774.06;1230.93;
98000;22433.014;18831.612;19409.564;20266.824;22036.906;19803.204;20031.198;20596.29;1361.22;782.04;1243.62;
99000;22492.657;18895.506;19495.682;20332.812;22138.303;19856.502;20113.149;20653.395;1375.11;790.02;1256.31;
100000;22552.3;18959.4;19661.8;20748.8;22339.7;20139.8;20195.1;20710.5;1389.0;798.0;1269.0;
101000;22611.943;19023.294;19747.918;20814.788;22441.097;20193.098;20277.051;20767.605;1402.89;805.98;1281.69;
102000;22671.586;19087.188;19834.036;20880.776;22542.494;20246.396;20359.002;20824.71;1416.78;813.96;1294.38;
103000;22731.229;19151.082;19920.154;20946.764;22643.891;20299.694;20440.953;20881.815;1430.67;821.94;1307.07;
104000;22790.872;19214.976;20006.272;21012.752;22745.288;20352.992;20522.904;20938.92;1444.56;829.92;1319.76;
105000;22970.515;19388.87;20092.39;21078.74;22846.685;20406.29;20604.855;20996.025;1458.45;837.9;1332.45;
106000;23030.158;19452.764;20178.508;21144.728;22948.082;20459.588;20686.806;21053.13;1472.34;845.88;1345.14;
107000;23089.801;19516.658;20264.626;21210.716;23049.479;20512.886;20768.757;21110.235;1486.23;853.86;1357.83;
108000;23149.444;19580.552;20350.744;21276.704;23150.876;20566.184;20850.708;21167.34;1500.12;861.84;1370.52;
109000;23209.087;19644.446;20436.862;21342.692;23252.273;20619.482;20932.659;21224.445;1514.01;869.82;1383.21;
110000;24018.73;19708.34;20522.98;21408.68;23353.67;20672.78;21014.61;21281.55;1527.9;877.8;1395.9;
111000;24078.373;19772.234;20609.098;21474.668;23455.067;20726.078;21096.561;21338.655;1541.79;885.78;1408.59;
112000;24138.016;19836.128;20695.216;21540.656;23556.464;20779.376;21178.512;21395.76;1555.68;893.76;1421.28;
113000;24197.659;19900.022;20781.334;21606.644;23657.861;20832.674;21260.463;21452.865;1569.57;901.74;1433.97;
114000;24257.302;19963.916;20867.452;21672.632;23759.258;20885.972;21342.414;21509.97;1583.46;909.72;1446.66;
115000;24316.945;20027.81;20953.57;21738.62;23860.655;20939.27;21424.365;21567.075;1597.35;917.7;1459.35;
116000;24376.588;20091.704;21039.688;21804.608;23962.052;20992.568;21506.316;21624.18;1611.24;925.68;1472.04;
117000;24436.231;20155.598;21125.806;21870.596;24063.449;21045.866;21588.267;21681.285;1625.13;933.66;1484.73;
118000;24495.874;20219.492;21211.924;21936.584;24164.846;21099.164;21670.218;21738.39;1639.02;941.64;1497.42;
119000;24555.517;20283.386;21298.042;22002.572;24266.243;21152.462;21752.169;21795.495;1652.91;949.62;1510.11;
120000;24735.16;20457.28;21464.16;22418.56;24467.64;21435.76;21834.12;21852.6;1666.8;957.6;1522.8;
121000;24794.803;20521.174;21550.278;22484.548;24569.037;21489.058;21916.071;21909.705;1680.69;965.58;1535.49;
122000;24854.446;20585.068;21636.396;22550.536;24670.434;21542.356;21998.022;21966.81;1694.58;973.56;1548.18;
123000;24914.089;20648.962;21722.514;22616.524;24771.831;21595.654;22079.973;22023.915;1708.47;981.54;1560.87;
124000;24973.732;20712.856;21808.632;22682.512;24873.228;21648.952;22161.924;22081.02;1722.36;989.52;1573.56;
125000;25033.375;20776.75;21894.75;22748.5;24974.625;21702.25;22243.875;22138.125;1736.25;997.5;1586.25;
126000;25093.018;20840.644;21980.868;22814.488;25076.022;21755.548;22325.826;22195.23;1750.14;1005.48;1598.94;
127000;25152.661;20904.538;22066.986;22880.476;25177.419;21808.846;22407.777;22252.335;1764.03;1013.46;1611.63;
128000;25212.304;20968.432;22153.104;22946.464;25278.816;21862.144;22489.728;22309.44;1777.92;1021.44;1624.32;
129000;25271.947;21032.326;22239.222;23012.452;25380.213;21915.442;22571.679;22366.545;1791.81;1029.42;1637.01;
130000;25331.59;21096.22;22325.34;23078.44;25481.61;21968.74;22653.63;22423.65;1805.7;1037.4;1649.7;
131000;25391.233;21160.114;22411.458;23144.428;25583.007;22022.038;22735.581;22480.755;1819.59;1045.38;1662.39;
132000;25450.876;21224.008;22497.576;23210.416;25684.404;22075.336;22817.532;22537.86;1833.48;1053.36;1675.08;
133000;25510.519;21287.902;22583.694;23276.404;25785.801;22128.634;22899.483;22594.965;1847.37;1061.34;1687.77;
134000;25570.162;21351.796;22669.812;23342.392;25887.198;22181.932;22981.434;22652.07;1861.26;1069.32;1700.46;
135000;25749.805;21525.69;22755.93;23408.38;25988.595;22235.23;23063.385;22709.175;1875.15;1077.3;1713.15;
136000;25809.448;21589.584;22842.048;23474.368;26089.992;22288.528;23145.336;22766.28;1889.04;1085.28;1725.84;
137000;25869.091;21653.478;22928.166;23540.356;26191.389;22341.826;23227.287;22823.385;1902.93;1093.26;1738.53;
138000;25928.734;21717.372;23014.284;23606.344;26292.786;22395.124;23309.238;22880.49;1916.82;1101.24;1751.22;
139000;25988.377;21781.266;23100.402;23672.332;26394.183;22448.422;23391.189;22937.595;1930.71;1109.22;1763.91;
140000;26048.02;21845.16;23266.52;24088.32;26595.58;22731.72;23473.14;22994.7;1944.6;1117.2;1776.6;
141000;26641.663;22289.054;23702.638;24604.308;27046.977;23165.018;23555.091;23051.805;1958.49;1125.18;1789.29;
142000;26701.306;22352.948;23788.756;24670.296;27148.374;23218.316;23637.042;23108.91;1972.38;1133.16;1801.98;
143000;26760.949;22416.842;23874.874;24736.284;27249.771;23271.614;23718.993;23166.015;1986.27;1141.14;1814.67;
144000;26820.592;22480.736;23960.992;24802.272;27351.168;23324.912;23800.944;23223.12;2000.16;1149.12;1827.36;
145000;26880.235;22544.63;24047.11;24868.26;27452.565;23378.21;23882.895;23280.225;2014.05;1157.1;1840.05;
146000;26939.878;22608.524;24133.228;24934.248;27553.962;23431.508;23964.846;23337.33;2027.94;1165.08;1852.74;
147000;26999.521;22672.418;24219.346;25000.236;27655.359;23484.806;24046.797;23394.435;2041.83;1173.06;1865.43;
148000;27059.164;22736.312;24305.464;25066.224;27756.756;23538.104;24128.748;23451.54;2055.72;1181.04;1878.12;
149000;27118.807;22800.206;24391.582;25132.212;27858.153;23591.402;24210.699;23508.645;2069.61;1189.02;1890.81;
150000;27298.45;22974.1;24477.7;25198.2;27959.55;23644.7;24292.65;23565.75;2083.5;1197.0;1903.5;
